Name,Price,Offer,PreviousPrice,Retailer,DateScraped
Heineken Lager Cans 4 Pack (500 ml),8.00,,,SuperValu,20210518
Heineken Light Bottles 6 Pack (330 ml),10.00,,,SuperValu,20210518
Heineken Light Cans 4 Pack (2 L),7.50,,,SuperValu,20210518
Hop House 13 Lager 650ml Bottle (650 ml),3.96,,,SuperValu,20210518
Hop House 13 Lager Bottles 4 Pack (330 ml),7.00,,,SuperValu,20210518
Hop House 13 Lager Cans 4 Pack (500 ml),9.00,,,SuperValu,20210518
Hop House 13 Lager Cans 8 Pack (500 ml),14.00,,,SuperValu,20210518
Karpackie Cans 4 Pack (500 ml),6.00,,,SuperValu,20210518
Miller Genuine Draft Beer Bottles 18 Pack (330 ml),20.00,,,SuperValu,20210518
Miller Genuine Draft Beer Bottles 6 Pack (330 ml),10.49,,,SuperValu,20210518
Molson Canadian Lager Bottles 20 Pack (330 ml),18.00,,,SuperValu,20210518
Molson Canadian Lager Cans 8 Pack (500 ml),12.50,,,SuperValu,20210518
Peroni Nastro  Azzurro (660 ml),3.79,,,SuperValu,20210518
Peroni Nastro Azzurro Beer Bottles 18 Pack (330 ml),24.00,,,SuperValu,20210518
Prazsky Lager Cans 4 Pack (500 ml),5.00,,,SuperValu,20210518
Rockshore Lager Bottles 6 Pack (330 ml),11.00,,,SuperValu,20210518
Rockshore Lager Cans 4 Pack (500 ml),9.00,,,SuperValu,20210518
Rockshore Light Lager Bottles 6 Pack (330 ml),11.00,,,SuperValu,20210518
Rockshore Light Lager Cans 4 Pack (500 ml),8.00,,,SuperValu,20210518
Satzenbrau Premium Pils (500 ml),3.10,,,SuperValu,20210518
Sol Lager Bottles 6 Pack (330 ml),10.50,,,SuperValu,20210518
Staropramen Unfiltered Beer (500 ml),2.55,,,SuperValu,20210518
Stella Artois Lager Can (500 ml),1.50,,,SuperValu,20210518
Tennent's Lager Cans 4 Pack (500 ml),1.29,,,SuperValu,20210518
Tennent's Lager Cans 6 Pack (500 ml),7.00,,,SuperValu,20210518
Tiger Beer Bottles 4 Pack (330 ml),7.50,,,SuperValu,20210518
Tuborg Lager Cans 8 Pack (500 ml),11.50,,,SuperValu,20210518
Tyskie Beer 4 Pack (500 ml),7.98,,,SuperValu,20210518
Beamish Draught Stout (500 ml),2.10,,,SuperValu,20210518
Guinness Draught Stout (330 ml),2.25,,,SuperValu,20210518
Guinness Draught Stout Can (500 ml),2.49,,,SuperValu,20210518
Guinness Draught Stout Cans 4 Pack (500 ml),7.50,,,SuperValu,20210518
Guinness Draught Stout Cans 8 Pack (500 ml),14.50,,,SuperValu,20210518
Guinness Extra Stout 6 Pack Bottles (330 ml),11.50,,,SuperValu,20210518
Guinness Extra Stout Can (500 ml),2.69,,,SuperValu,20210518
Guinness Stout Bottles 4 Pack (500 ml),10.00,,,SuperValu,20210518
Guinness Stout Can 15 pack (500 ml),24.00,,,SuperValu,20210518
Murphy's Draught Irish Stout Cans 6 Pack (500 ml),15.00,,,SuperValu,20210518
Kilkenny Draught Ale Can (500 ml),2.89,,,SuperValu,20210518
Smithwick's Irish Red Ale (500 ml),2.75,,,SuperValu,20210518
Smithwick's Red Ale (500 ml),2.69,,,SuperValu,20210518
Smithwick's Red Ale Cans 8 Pack (500 ml),14.50,,,SuperValu,20210518
9 White Deer Stag Kolsch (500 ml),3.25,,,SuperValu,20210518
Asahi Super Dry Beer (620 ml),3.79,,,SuperValu,20210518
Brewdog Clockwork Tangerine IPA Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
Bru Brewery Gluten Free Lager (500 ml),2.75,,,SuperValu,20210518
Budweiser Budvar Beer (500 ml),2.60,,,SuperValu,20210518
Erdinger Kristall Weissbier Bottle (500 ml),2.60,,,SuperValu,20210518
Erdinger Weissbier Dunkel Bottle (500 ml),2.60,,,SuperValu,20210518
Estrella Galicia Premium Lager (660 ml),3.00,,,SuperValu,20210518
Foxes Rock Gluten Free Lager (500 ml),2.99,,,SuperValu,20210518
Journeyman IPL (500 ml),2.60,,,SuperValu,20210518
Journeyman Pale Ale (500 ml),2.60,,,SuperValu,20210518
Krombacher Pils Bottle (660 mm),3.00,,,SuperValu,20210518
Krombacher Pils Bottle (500 ml),2.60,,,SuperValu,20210518
Leffe Blonde Abbey Beer Bottles 4 Pack (330 ml),9.00,,,SuperValu,20210518
McGargles Dan's Double IPA (500 ml),3.49,,,SuperValu,20210518
O'Hara's Double IPA (500 ml),3.25,,,SuperValu,20210518
O'Hara's Irish Craft Lager (500 ml),2.75,,,SuperValu,20210518
O'Hara's Session IPA (500 ml),2.75,,,SuperValu,20210518
O'Hara's White Haze IPA (500 ml),2.75,,,SuperValu,20210518
Sierra Nevada Draught Pale Ale Cans 4 Pack (355 ml),10.00,,,SuperValu,20210518
Sierra Nevada Pale Ale (355 ml),2.60,,,SuperValu,20210518
Staropramen Granat Beer (500 ml),2.55,,,SuperValu,20210518
Staropramen Pilsner (500 ml),2.55,,,SuperValu,20210518
Tiger Beer Bottle (500 ml),2.75,,,SuperValu,20210518
Wicklow Wolf Arcadia Gluten Free Lager Can (440 ml),3.00,,,SuperValu,20210518
Guinness West Indies Porter Bottle (500 ml),2.75,,,SuperValu,20210518
O'Hara's Irish Stout Bottle (500 ml),2.75,,,SuperValu,20210518
O'Hara's Leann Folláin Stout (500 ml),2.75,,,SuperValu,20210518
Shepherd Neame & Co Double Stout (500 ml),3.69,,,SuperValu,20210518
Stag Saor Stout (500 ml),3.25,,,SuperValu,20210518
5 Lamps Pale Ale (500 ml),3.00,,,SuperValu,20210518
8D Citra Single Hop IPA (440 ml),3.00,,,SuperValu,20210518
8d Howling Gale Irish Pale Ale (440 ml),3.00,,,SuperValu,20210518
8d Seisiún IPA (440 ml),3.00,,,SuperValu,20210518
9 White Deer Stag IPA (500 ml),3.25,,,SuperValu,20210518
Brewdog Dead Pony Club Session IPA Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
Brewdog Elvis Juice IPA Cans 4 Pack (330 ml),11.00,,,SuperValu,20210518
Brewdog Punk IPA 5.4% 4 Pack (330 ml),10.00,,,SuperValu,20210518
BRÚ Brewery IPA (500 ml),2.75,,,SuperValu,20210518
BRÚ Brewery Red Ale Irish Craft Beer (500 ml),2.75,,,SuperValu,20210518
Crabbie's Alcoholic Ginger Beer (500 ml),3.49,,,SuperValu,20210518
Duvel Belgian Golden Ale (330 ml),3.30,,,SuperValu,20210518
Foxes Rock American Style IPA (500 ml),2.75,,,SuperValu,20210518
Foxes Rock India Pale Lager (500 ml),2.75,,,SuperValu,20210518
Foxes Rock Red Ale (500 ml),2.75,,,SuperValu,20210518
Foxes Rock Session IPA (500 ml),2.75,,,SuperValu,20210518
Franciscan Well Chieftain IPC Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
Franciscan Well Pilgrims Ale Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
Franciscan Well Rebel Red Ale Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
Fullers London Pride (500 ml),2.75,,,SuperValu,20210518
Galway Hooker Irish Pale Ale (500 ml),2.75,,,SuperValu,20210518
Hop Adventure Pale Ale (500 ml),2.75,,,SuperValu,20210518
Journeyman IPA (500 ml),2.60,,,SuperValu,20210518
Journeyman Session IPA (500 ml),2.60,,,SuperValu,20210518
Kinnegar Rustbucket Rye Ale (440 ml),3.25,,,SuperValu,20210518
Kinnegar Scraggy Bay IPA (440 ml),3.25,,,SuperValu,20210518
Lagunitas IPA (355 ml),2.75,,,SuperValu,20210518
Lagunitas IPA Beer Bottles 4 Pack (355 ml),10.00,,,SuperValu,20210518
McGargles Cousin Rosie's Pale Ale (500 ml),2.75,,,SuperValu,20210518
McGargles Daragh's Grapefruit Session IPA Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
McGargles Daragh's Session IPA (500 ml),2.75,,,SuperValu,20210518
McGargles Fancy Frank's Lager (500 ml),2.75,,,SuperValu,20210518
McGargles Francis' Big Bangin' IPA (500 ml),3.29,,,SuperValu,20210518
McGargles Ned's Retro IPA (500 ml),3.29,,,SuperValu,20210518
McGargles Sammy's Citra Extra Pale Ale Cans 4 Pack (330 ml),10.00,,,SuperValu,20210518
O'Hara's 51st State IPA (500 ml),2.75,,,SuperValu,20210518
O'Hara's Irish Red Ale (500 ml),2.75,,,SuperValu,20210518
O'Hara's Irish Red Bottle (500 ml),2.75,,,SuperValu,20210518
O'Hara's Opsession Ipa Ale (500 ml),2.75,,,SuperValu,20210518
Porterhouse IPA (500 ml),2.75,,,SuperValu,20210518
Smithwicks Blonde Ale (500 ml),2.75,,,SuperValu,20210518
Smithwicks Pale Ale (500 ml),2.75,,,SuperValu,20210518
Whiplash Body Riddle American Pale Ale Can (330 ml),2.60,,,SuperValu,20210518
Whiplash Rollover Session Ipa Can (330 ml),2.60,,,SuperValu,20210518
Wicklow Wolf Mammonth IPA (440 ml),3.00,,,SuperValu,20210518
Wicklow Wolf Wildfire Hoppy Red Ale (440 ml),3.00,,,SuperValu,20210518
Wickow Wolf Elevation Pale Ale (440 ml),3.00,,,SuperValu,20210518
Hallows & Fentimans Alcoholic Ginger Beer (500 ml),3.99,,,SuperValu,20210518
Mac Ivors Medium Dry Cider (500 ml),3.00,,,SuperValu,20210518
Mac Ivors Plum & Ginger Cider (500 ml),3.33,,,SuperValu,20210518
Mac Ivors Traditional Dry Cider (500 ml),3.00,,,SuperValu,20210518
Orchard Thieves Apple Cider Cans 8 Pack (500 ml),12.50,"WAS 13.50, NOW 12.50, SAVE 1.00",13.50,SuperValu,20210518
Orchard Thieves Cider Cans 15 Pack (440 ml),15.00,"WAS 20.00, NOW 15.00, SAVE 5.00",20.00,SuperValu,20210518
Orchard Thieves Light Apple Cider Cans 8 Pack (500 ml),12.50,"WAS 13.50, NOW 12.50, SAVE 1.00",13.50,SuperValu,20210518
Ritz Can (500 ml),2.00,"WAS 2.75, NOW 2.00, SAVE 0.75",2.75,SuperValu,20210518
Rockshore Apple Cider Cans 8 Pack (500 ml),12.50,"WAS 13.50, NOW 12.50, SAVE 1.00",13.50,SuperValu,20210518
Appleman's Cider Can (500 ml),2.05,,,SuperValu,20210518
Appleman's Cider Cans 8 Pack (500 ml),13.00,,,SuperValu,20210518
Bulmers Cans 8 Pack (500 ml),14.50,,,SuperValu,20210518
Bulmers Irish Cider Bottles 20 Pack (300 ml),21.00,,,SuperValu,20210518
Bulmers Light Irish Cider (500 ml),2.30,,,SuperValu,20210518
Bulmers Light Irish Cider Bottles 20 Pack (300 ml),21.00,,,SuperValu,20210518
Bulmers Light Irish Cider Cans 8 Pack (500 ml),14.50,,,SuperValu,20210518
Bulmers Original Irish Cider Bottle (1 L),5.50,,,SuperValu,20210518
Bulmers Original Irish Cider Can (500 ml),2.30,,,SuperValu,20210518
Bulmers Rose Irish Cider Bottle 4 Pack (330 ml),8.00,,,SuperValu,20210518
Devils Bit Irish Cider (2 L),6.49,,,SuperValu,20210518
Druids Celtic Cider Can (500 ml),1.50,,,SuperValu,20210518
Druids Celtic Cider Cans 4 Pack (500 ml),6.00,,,SuperValu,20210518
Linden Village Irish Cider Bottle (2 L),7.15,,,SuperValu,20210518
Linden Village Irish Cider Cans 4 Pack (500 ml),6.00,,,SuperValu,20210518
Old Mout Cider Strawberry & Pomegranate Cider (500 ml),3.09,,,SuperValu,20210518
Old Mout Kiwi & Lime Cider (500 ml),3.09,,,SuperValu,20210518
Orchard Thieves Apple Cider (500 ml),2.20,,,SuperValu,20210518
Rockshore Apple Cider Bottles 4 Pack (330 ml),7.50,,,SuperValu,20210518
Stonehouse Cider Can (500 ml),1.70,,,SuperValu,20210518
West Coast Cooler (750 ml),5.60,"WAS 6.79, NOW 5.60, SAVE 1.19",6.79,SuperValu,20210518
West Coast Cooler Rose (750 ml),5.60,"WAS 6.79, NOW 5.60, SAVE 1.19",6.79,SuperValu,20210518
Sminoff Ice Vodka Original (70 cl),5.50,,,SuperValu,20210518
Smirnoff Ice Bottles 4 Pack (275 ml),8.25,,,SuperValu,20210518
WKD Blue (70 cl),7.00,,,SuperValu,20210518
WKD Blue 4 Pack (275 ml),10.99,,,SuperValu,20210518
WKD Pink Gin (700 ml),7.00,,,SuperValu,20210518
Casillero del Diablo Rose (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
Cotes de Provence Bendel Cuvee Caroline (75 cl),10.00,"WAS 14.99, NOW 10.00, SAVE 4.99",14.99,SuperValu,20210518
Graham Norton's Own Rose (75 cl),12.00,"WAS 14.99, NOW 12.00, SAVE 2.99",14.99,SuperValu,20210518
Mateus Rosé (75 cl),9.00,"WAS 10.99, NOW 9.00, SAVE 1.99",10.99,SuperValu,20210518
Rose De Anjou Le Point Du Jour (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
Sarah Jessica Parker Rose (75 cl),16.00,"WAS 18.00, NOW 16.00, SAVE 2.00",18.00,SuperValu,20210518
B by Black Tower Secco Rose (75 cl),5.00,,,SuperValu,20210518
Barefoot White Zinfandel (75 cl),9.99,,,SuperValu,20210518
Black Tower Rose Wine (75 cl),5.00,,,SuperValu,20210518
Blossom Hill White Zinfandel (75 cl),11.99,,,SuperValu,20210518
Gallo Family Raspberry & Lime Spritz (75 cl),7.00,,,SuperValu,20210518
Gallo Family White Grenache (75 cl),9.99,,,SuperValu,20210518
Kylie Minogue Rose (75 cl),15.00,,,SuperValu,20210518
Whispering Angel Rose (75 cl),25.00,,,SuperValu,20210518
Buckfast Tonic Wine (75 cl),13.99,,,SuperValu,20210518
Martini Bianco Vermouth (75 cl),12.20,,,SuperValu,20210518
Martini Extra Dry Vermout (75 cl),12.20,,,SuperValu,20210518
Martini Rosso Vermouth (75 cl),12.20,,,SuperValu,20210518
Cockburn's Fine Ruby Port (75 cl),14.50,"WAS 16.99, NOW 14.50, SAVE 2.49",16.99,SuperValu,20210518
Sandeman 3 Star Port (75 cl),16.50,,,SuperValu,20210518
Sandeman 5 Star Port (75 cl),17.50,,,SuperValu,20210518
Harveys Bristol Cream Sherry (75 cl),14.50,"WAS 16.49, NOW 14.50, SAVE 1.99",16.49,SuperValu,20210518
A Winter's Tale Amontillado Sherry (75 cl),14.49,,,SuperValu,20210518
Croft Original Sherry (75 cl),15.79,,,SuperValu,20210518
Tio Pepe (75 cl),15.99,,,SuperValu,20210518
Barcino Cava Brut (75 cl),12.99,"WAS 25.99, NOW 12.99, SAVE 13.00",25.99,SuperValu,20210518
Graham Norton's Own Prosecco Frizzante (75 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210518
Gran Troya Cava Brut (75 cl),12.99,"WAS 26.00, NOW 12.99, SAVE 13.01",26.00,SuperValu,20210518
Pierre Darcys Champagne Brut (75 cl),22.99,"WAS 29.99, NOW 22.99, SAVE 7.00",29.99,SuperValu,20210518
Wolf Blass Red Label Chardonnay Pinot Noir Cuvée (75 cl),16.00,"WAS 19.99, NOW 16.00, SAVE 3.99",19.99,SuperValu,20210518
Cantine Maschio Prosecco 3 Pack (20 cl),12.00,,,SuperValu,20210518
Emotivo Prosecco Frizzante (75 cl),12.00,,,SuperValu,20210518
Freixenet Italian Rose (75 cl),26.00,,,SuperValu,20210518
Freixenet Prosecco (75 cl),26.00,,,SuperValu,20210518
Griffon Frizzante Rose (75 cl),11.99,,,SuperValu,20210518
Grifon Prosecco Frizzante (75 cl),11.99,,,SuperValu,20210518
I Heart Prosecco (75 cl),20.99,,,SuperValu,20210518
I Heart Prosecco (75 cl),12.99,,,SuperValu,20210518
Jacob's Creek Sparkling Rosé (75 cl),17.99,,,SuperValu,20210518
Jacob's Creek Sparkling Wine (75 cl),17.99,,,SuperValu,20210518
McGuigan Black Label Frizzante (75 cl),14.99,,,SuperValu,20210518
Mumm Cordon Rouge Brut Champagne Non-Vintage (75 cl),47.00,,,SuperValu,20210518
Barossa Ink Shiraz (75 cl),13.00,"WAS 15.00, NOW 13.00, SAVE 2.00",15.00,SuperValu,20210518
Graham Norton's Own Shiraz (75 cl),12.00,"WAS 14.99, NOW 12.00, SAVE 2.99",14.99,SuperValu,20210518
La Brutta Zinfandel Petite Sira (75 cl),10.00,"WAS 14.99, NOW 10.00, SAVE 4.99",14.99,SuperValu,20210518
McGuigan Black Label  Shiraz (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
McGuigan Black Label Malbec (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
McGuigan Black Label Merlot (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
Nugan Estate Alfredo Dried Grape Shiraz (75 cl),12.00,"WAS 15.99, NOW 12.00, SAVE 3.99",15.99,SuperValu,20210518
Nugan Estate Alfredo Passo Apassimento (75 cl),10.00,"WAS 12.99, NOW 10.00, SAVE 2.99",12.99,SuperValu,20210518
Nugan Estate Scruffy's Shiraz (75 cl),10.00,"WAS 12.99, NOW 10.00, SAVE 2.99",12.99,SuperValu,20210518
Nugan Estate Stomper's Cabernet Sauvignon (75 cl),10.00,"WAS 12.99, NOW 10.00, SAVE 2.99",12.99,SuperValu,20210518
Parkville Reserve Merlot (75 cl),7.00,"WAS 15.99, NOW 7.00, SAVE 8.99",15.99,SuperValu,20210518
Wolf Blass Red Label Shiraz Cabernet (75 cl),10.00,"WAS 12.99, NOW 10.00, SAVE 2.99",12.99,SuperValu,20210518
Wolf Blass Yellow Label Cabernet Sauvignon (75 cl),11.00,"WAS 13.49, NOW 11.00, SAVE 2.49",13.49,SuperValu,20210518
Wolf Blass Yellow Label Shiraz (75 cl),11.00,"WAS 13.49, NOW 11.00, SAVE 2.49",13.49,SuperValu,20210518
Yellow Tail Merlot (75 cl),9.00,"WAS 11.49, NOW 9.00, SAVE 2.49",11.49,SuperValu,20210518
Yellow Tail Shiraz (75 cl),9.00,"WAS 11.49, NOW 9.00, SAVE 2.49",11.49,SuperValu,20210518
Barossa Valley Estate Grenache Shiraz Mourvedre (75 cl),16.99,,,SuperValu,20210518
Barossa Valley Estate Shiraz (75 cl),16.99,,,SuperValu,20210518
D'Arenberg The High Trellis Cabernet Sauvignon (75 cl),15.00,,,SuperValu,20210518
Jacob's Creek Cabernet Sauvignon (75 cl),11.50,,,SuperValu,20210518
Nugan Estate 3rd Generation Shiraz (75 cl),10.99,,,SuperValu,20210518
Nugan Estate Alfredo Second Pass Shiraz (75 cl),15.99,,,SuperValu,20210518
Nugan Estate McLaren Vale Shiraz (75 cl),15.99,,,SuperValu,20210518
Wally's Hut Shiraz (75 cl),9.99,,,SuperValu,20210518
Wolf Blass Eaglehawk Cabernet Sauvignon (75 cl),11.99,,,SuperValu,20210518
Wolf Blass Eaglehawk Merlot (75 cl),11.99,,,SuperValu,20210518
Wolf Blass Silver Label Shiraz Cabernet Malbec (75 cl),17.99,,,SuperValu,20210518
Wyndham Bin 555 Shiraz (75 cl),14.50,,,SuperValu,20210518
Aresti Estate Selection Merlot (75 cl),8.00,"WAS 10.99, NOW 8.00, SAVE 2.99",10.99,SuperValu,20210518
Carmen Insigne Cabernet Sauvignon (75 cl),8.00,"WAS 11.50, NOW 8.00, SAVE 3.50",11.50,SuperValu,20210518
Carmen Wave Series Pinot Noir (75 cl),10.00,"WAS 14.99, NOW 10.00, SAVE 4.99",14.99,SuperValu,20210518
Casillero Del Diablo Cabernet Sauvignon (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
Casillero Del Diablo Merlot (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210518
Cono Sur Cabernet Sauvignon (75 cl),9.00,"WAS 11.49, NOW 9.00, SAVE 2.49",11.49,SuperValu,20210518
Cono Sur Merlot (75 cl),9.00,"WAS 11.49, NOW 9.00, SAVE 2.49",11.49,SuperValu,20210518
Diablo Dark Red (75 cl),12.00,"WAS 15.00, NOW 12.00, SAVE 3.00",15.00,SuperValu,20210518
Espiritu Reserva Privada Cabernet Sauvignon (75 cl),7.00,"WAS 14.99, NOW 7.00, SAVE 7.99",14.99,SuperValu,20210518
In Situ Reserva Cabernet Sauvignon (75 cl),10.00,"WAS 11.99, NOW 10.00, SAVE 1.99",11.99,SuperValu,20210518
In Situ Reserva Carmenere (75 cl),10.00,"WAS 11.99, NOW 10.00, SAVE 1.99",11.99,SuperValu,20210518
McKenna Cabernet Sauvignon (75 cl),9.00,"WAS 10.99, NOW 9.00, SAVE 1.99",10.99,SuperValu,20210518
Santa Rita 120 Cabernet Sauvignon (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210518
Santa Rita 120 Malbec (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210518
Santa Rita 120 Merlot (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210518
Santa Rita 120 Shiraz (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210518
Aresti Trisquel Assemblage (75 cl),15.99,,,SuperValu,20210518
Aresti Trisquel Syrah (75 cl),15.99,,,SuperValu,20210518
Carmen Premier 1850  Merlot (75 cl),12.49,,,SuperValu,20210518
Chronos Black Label Cabernet Sauvignon (75 cl),10.99,,,SuperValu,20210518
Cono Sur Valley Collection Cabernet Sauvignon (75 cl),14.00,,,SuperValu,20210518
In Situ Gran Reserva Cabernet Sauvignon (75 cl),16.99,,,SuperValu,20210518
In Situ Gran Reserva Carmenere (75 cl),16.99,,,SuperValu,20210518
Rio Alto Classic Cabernet Sauvignon (75 cl),7.00,,,SuperValu,20210518
Rio Alto Classic Merlot (75 cl),7.00,,,SuperValu,20210518
