Name,Price,Offer,PreviousPrice,Retailer,DateScraped
Green Spot Single Pot Still Irish Whiskey (70 cl),60.00,,,SuperValu,20210615
Hyde 1938 Irish Whiskey Special Reserve (70 cl),55.00,,,SuperValu,20210615
Jameson Cold Brew Irish Whiskey (70 cl),30.50,,,SuperValu,20210615
Jameson Crested Irish Whiskey (70 cl),36.50,,,SuperValu,20210615
Jameson Irish Whiskey (200 ml),11.80,,,SuperValu,20210615
Jameson Triple Distiled Irish Whiskey (1 L),48.00,,,SuperValu,20210615
Jameson Triple Distilled Irish Whiskey (70 cl),30.50,,,SuperValu,20210615
Paddy Irish Whiskey (350 ml),16.50,,,SuperValu,20210615
Powers Gold Label Irish Whiskey (350 ml),17.00,,,SuperValu,20210615
Proclamation Blended Irish Whiskey (70 cl),35.00,,,SuperValu,20210615
RedBrest 12 Year Old Irish Whiskey (70 cl),65.00,,,SuperValu,20210615
Roe & Co Irish Whiskey (70 cl),45.00,,,SuperValu,20210615
Slane Irish Whiskey (70 cl),33.00,,,SuperValu,20210615
Teeling Small Batch Irish Whiskey Glass Pack (70 cl),35.00,,,SuperValu,20210615
Tullamore Dew Irish Whiskey (70 cl),31.00,,,SuperValu,20210615
West Cork Bourbon Cask Single Malt (70 cl),35.00,,,SuperValu,20210615
West Cork Original Irish Whiskey (70 cl),24.99,,,SuperValu,20210615
Writers Tears Copper Pot Whiskey (70 cl),47.00,,,SuperValu,20210615
Yellow Spot 12 Year Old Single Pot Still Whiskey (70 cl),80.00,,,SuperValu,20210615
Buffalo Trace Bourbon Whiskey (70 70 CL),30.00,"WAS 38.00, NOW 30.00, SAVE 8.00",38.00,SuperValu,20210615
Bulleit Bourbon Frontier Whiskey (70 cl),28.00,"WAS 44.00, NOW 28.00, SAVE 16.00",44.00,SuperValu,20210615
Jack Daniel's Old No. 7 Whiskey (70 cl),25.00,"WAS 34.74, NOW 25.00, SAVE 9.74",34.74,SuperValu,20210615
Jack Daniel's Tennessee Apple Whiskey (700 ml),28.00,"WAS 34.74, NOW 28.00, SAVE 6.74",34.74,SuperValu,20210615
Jack Daniel's Tennessee Honey Whiskey (70 cl),28.00,"WAS 34.74, NOW 28.00, SAVE 6.74",34.74,SuperValu,20210615
Jim Beam Bourbon Whiskey (70 cl),22.00,"WAS 28.99, NOW 22.00, SAVE 6.99",28.99,SuperValu,20210615
Marker's Mark Bourbon Whisky (70 cl),39.00,"WAS 45.99, NOW 39.00, SAVE 6.99",45.99,SuperValu,20210615
Southern Comfort (70 cl),22.00,"WAS 30.00, NOW 22.00, SAVE 8.00",30.00,SuperValu,20210615
Jack Daniel's Old No. 7 Whiskey (200 ml),12.00,,,SuperValu,20210615
Bell's Original Scotch Whisky (70 cl),27.00,,,SuperValu,20210615
Chivas Regal (70 cl),43.00,,,SuperValu,20210615
Johnnie Walker Black Label Blended Scotch Whisky (70 cl),45.50,,,SuperValu,20210615
Johnnie Walker Red Label Blended Scotch Whisky (70 cl),33.50,,,SuperValu,20210615
Teacher's Blended Scotch Whisky (70 cl),25.45,,,SuperValu,20210615
Teacher's Blended Scotch Whisky (20 cl),8.45,,,SuperValu,20210615
Hennessy Very Special Cognac Brandy (70 cl),33.00,"WAS 38.00, NOW 33.00, SAVE 5.00",38.00,SuperValu,20210615
Courvoisier VS Cognac Brandy (70 cl),36.85,,,SuperValu,20210615
Hennessy Cognac Brandy (200 ml),13.50,,,SuperValu,20210615
Martell VS Cognac Brandy (70 cl),36.35,,,SuperValu,20210615
Baileys The Original Irish Cream Liqueur (70 cl),18.00,,,SuperValu,20210615
Baileys The Original Irish Cream Liqueur (1 L),31.00,,,SuperValu,20210615
Coole Swan Superior Irish Cream Liqueur (70 cl),25.00,,,SuperValu,20210615
Five Farms Irish Cream Liqueur (70 cl),35.00,,,SuperValu,20210615
McCormick's Irish Country Cream (70 cl),6.99,,,SuperValu,20210615
Beara Ocean Gin (70 cl),34.50,"WAS 39.50, NOW 34.50, SAVE 5.00",39.50,SuperValu,20210615
Beara Pink Ocean Gin (70 cl),34.50,"WAS 39.50, NOW 34.50, SAVE 5.00",39.50,SuperValu,20210615
Beefeater 24 London Dry Gin (70 cl),28.00,"WAS 39.00, NOW 28.00, SAVE 11.00",39.00,SuperValu,20210615
Beefeater Blood Orange Gin (70 cl),21.00,"WAS 25.50, NOW 21.00, SAVE 4.50",25.50,SuperValu,20210615
Beefeater London Dry Gin (70 cl),22.00,"WAS 27.99, NOW 22.00, SAVE 5.99",27.99,SuperValu,20210615
Beefeater Pink (70 cl),21.00,"WAS 25.50, NOW 21.00, SAVE 4.50",25.50,SuperValu,20210615
Blackwater No 5 Irish Gin (50 cl),25.00,"WAS 30.00, NOW 25.00, SAVE 5.00",30.00,SuperValu,20210615
Bombay Bramble Blackberry & Raspberry Gin (700 ml),27.50,"WAS 32.50, NOW 27.50, SAVE 5.00",32.50,SuperValu,20210615
Bombay Sapphire London Dry Gin (70 cl),22.00,"WAS 31.00, NOW 22.00, SAVE 9.00",31.00,SuperValu,20210615
Clean Liquor Co Low Alcholic Gin (70 cl),22.50,"WAS 27.00, NOW 22.50, SAVE 4.50",27.00,SuperValu,20210615
Cork Dry Gin (70 cl),20.00,"WAS 24.15, NOW 20.00, SAVE 4.15",24.15,SuperValu,20210615
Dingle Original Gin (70 cl),32.00,"WAS 38.00, NOW 32.00, SAVE 6.00",38.00,SuperValu,20210615
Drumshanbo Gunpowder Gin Ceramic Limited Edition (70 cl),38.00,"WAS 45.00, NOW 38.00, SAVE 7.00",45.00,SuperValu,20210615
Drumshanbo Gunpowder Irish Gin (70 cl),38.00,"WAS 45.00, NOW 38.00, SAVE 7.00",45.00,SuperValu,20210615
Eglinton Irish Pink Gin (70 cl),27.00,"WAS 32.00, NOW 27.00, SAVE 5.00",32.00,SuperValu,20210615
Garnish Irish Gin (70 cl),25.00,"WAS 30.00, NOW 25.00, SAVE 5.00",30.00,SuperValu,20210615
Glendalough Rose Gin (70 cl),33.00,"WAS 40.00, NOW 33.00, SAVE 7.00",40.00,SuperValu,20210615
Glendalough Wild Botanical Gin (70 cl),33.00,"WAS 40.00, NOW 33.00, SAVE 7.00",40.00,SuperValu,20210615
Glengarriff Wild Irish Gin (70 cl),30.00,"WAS 35.00, NOW 30.00, SAVE 5.00",35.00,SuperValu,20210615
Gordon's Dry Gin (1 L),27.00,"WAS 36.00, NOW 27.00, SAVE 9.00",36.00,SuperValu,20210615
Gordon's Dry Gin (70 cl),18.00,"WAS 23.00, NOW 18.00, SAVE 5.00",23.00,SuperValu,20210615
Gordon's Mediterranean Orange (70 cl),18.00,"WAS 24.00, NOW 18.00, SAVE 6.00",24.00,SuperValu,20210615
Gordon's Pink Gin (70 cl),18.00,"WAS 24.00, NOW 18.00, SAVE 6.00",24.00,SuperValu,20210615
Gordon's Pink Gin (1 L),27.00,"WAS 37.00, NOW 27.00, SAVE 10.00",37.00,SuperValu,20210615
Gordon's Sicilian Lemon Gin (70 cl),18.00,"WAS 24.00, NOW 18.00, SAVE 6.00",24.00,SuperValu,20210615
Grace O'Malley Heather Infused Irish Gin (70 cl),29.00,"WAS 35.00, NOW 29.00, SAVE 6.00",35.00,SuperValu,20210615
Graham Norton's Own Irish Gin (70 cl),32.00,"WAS 39.00, NOW 32.00, SAVE 7.00",39.00,SuperValu,20210615
Graham Norton's Own Pink Gin (70 cl),32.00,"WAS 39.00, NOW 32.00, SAVE 7.00",39.00,SuperValu,20210615
Ha'penny Dublin Dry Gin (70 cl),30.00,"WAS 34.99, NOW 30.00, SAVE 4.99",34.99,SuperValu,20210615
Ha'Penny Rhubarb Gin (70 cl),30.00,"WAS 34.99, NOW 30.00, SAVE 4.99",34.99,SuperValu,20210615
Hendrick's Gin (70 cl),35.00,"WAS 40.00, NOW 35.00, SAVE 5.00",40.00,SuperValu,20210615
Hendricks Gin Lunar (70 cl),42.00,"WAS 46.00, NOW 42.00, SAVE 4.00",46.00,SuperValu,20210615
Kinsale Gin (70 cl),30.00,"WAS 40.00, NOW 30.00, SAVE 10.00",40.00,SuperValu,20210615
Malfy Con Limone Gin (70 70 CL),28.00,"WAS 36.60, NOW 28.00, SAVE 8.60",36.60,SuperValu,20210615
Malfy Gin Rosa (70 cl),28.00,"WAS 36.60, NOW 28.00, SAVE 8.60",36.60,SuperValu,20210615
Method & Madness Gin (70 cl),35.00,"WAS 50.00, NOW 35.00, SAVE 15.00",50.00,SuperValu,20210615
Tanqueray Dry Gin (70 cl),22.00,"WAS 31.00, NOW 22.00, SAVE 9.00",31.00,SuperValu,20210615
Tanqueray Flor de Sevilla Gin (70 cl),30.00,"WAS 40.00, NOW 30.00, SAVE 10.00",40.00,SuperValu,20210615
Tanqueray No 10 Gin (70 cl),30.00,"WAS 49.99, NOW 30.00, SAVE 19.99",49.99,SuperValu,20210615
Wilde Irish Gin (70 cl),39.00,"WAS 49.00, NOW 39.00, SAVE 10.00",49.00,SuperValu,20210615
Blackwater Barry's Tea Gin (50 cl),30.00,,,SuperValu,20210615
Blackwater Wexford Strawberry Irish Gin (500 ml),27.00,,,SuperValu,20210615
Bosford Rose Gin (1 70 CL),27.00,,,SuperValu,20210615
Cork Dry Gin (1 L),35.20,,,SuperValu,20210615
Cork Dry Gin (20 cl),9.50,,,SuperValu,20210615
Gordon's Dry Gin (20 cl),8.50,,,SuperValu,20210615
Roku Gin (70 cl),39.00,,,SuperValu,20210615
Bacardi Coconut Rum (70 cl),22.00,"WAS 25.50, NOW 22.00, SAVE 3.50",25.50,SuperValu,20210615
Bacardi Ginger Rum (70 cl),22.00,"WAS 25.35, NOW 22.00, SAVE 3.35",25.35,SuperValu,20210615
Bacardi Spiced (70 cl),20.00,"WAS 24.94, NOW 20.00, SAVE 4.94",24.94,SuperValu,20210615
Captain Morgan Spiced Gold Rum (1 L),27.00,"WAS 36.00, NOW 27.00, SAVE 9.00",36.00,SuperValu,20210615
Havana Club 3 Year Old Rum (70 ml),24.00,"WAS 27.40, NOW 24.00, SAVE 3.40",27.40,SuperValu,20210615
Bacardi Carta Blanca Rum (70 cl),26.49,,,SuperValu,20210615
Bacardi Carta Blanca Rum (20 cl),9.70,,,SuperValu,20210615
Bacardi Carta Blanca Rum (1 L),38.00,,,SuperValu,20210615
Bacardi Carta Blanca Rum (35 cl),15.35,,,SuperValu,20210615
Bacardi Raspberry Rum (70 cl),22.00,,,SuperValu,20210615
Captain Morgan Original Spiced Gold Rum (35 cl),13.50,,,SuperValu,20210615
Captain Morgan Original Spiced Gold Rum (20 cl),8.50,,,SuperValu,20210615
Captain Morgan Spiced Gold Rum (70 cl),24.00,,,SuperValu,20210615
Captain Morgan White Rum (70 cl),27.99,,,SuperValu,20210615
Diplomatico Mantuano Rum (70 cl),39.99,,,SuperValu,20210615
Diplomatico Planas Rum (70 cl),41.00,,,SuperValu,20210615
Sea Dog Jamaican Rum (70 cl),26.94,,,SuperValu,20210615
The Kracken Black Spiced Rum (70 cl),30.00,,,SuperValu,20210615
Funkin Passionfruit Martini Cocktail 4 Pack (50 ml),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210615
Funkin Strawberry Daquari Cocktail 4 Pack (50 ml),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210615
Jagermeister (20 cl),8.49,"WAS 8.69, NOW 8.49, SAVE 0.20",8.69,SuperValu,20210615
Jose Cuervo Tequila (70 cl),26.50,"WAS 30.55, NOW 26.50, SAVE 4.05",30.55,SuperValu,20210615
Kopparberg Passionfruit Hard Seltzer (330 ml),3.00,"WAS 3.44, NOW 3.00, SAVE 0.44",3.44,SuperValu,20210615
Kopparberger Mixed Berries Hard Seltzer (330 ml),3.00,"WAS 3.44, NOW 3.00, SAVE 0.44",3.44,SuperValu,20210615
Seven Summits Wild Berry 4 Pack (250 ml),9.00,"WAS 12.00, NOW 9.00, SAVE 3.00",12.00,SuperValu,20210615
Smirnoff Seltzer Mango & Passionfruit Can 4 Pack (250 ml),8.00,"WAS 10.00, NOW 8.00, SAVE 2.00",10.00,SuperValu,20210615
Smirnoff Seltzer Orange & Grapefruit Can 4 Pack (250 ml),8.00,"WAS 10.00, NOW 8.00, SAVE 2.00",10.00,SuperValu,20210615
Smirnoff Seltzer Raspberry & Rhubarb Can 4 Pack (250 ml),8.00,"WAS 10.00, NOW 8.00, SAVE 2.00",10.00,SuperValu,20210615
White Claw Black Cherry 4 Pack (33 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210615
White Claw Mango 4pk (33 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210615
White Claw Natural Lime 4 Pack (33 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210615
White Claw Raspberry 4 Pack (33 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210615
Aperol Spritz (70 cl),20.00,,,SuperValu,20210615
Archers Peach Schnapps (70 cl),22.00,,,SuperValu,20210615
Bacardi Mojito Rum Premixed Drink (250 ml),2.60,,,SuperValu,20210615
Bacardi Rum & Cola Rum Mixed Drink (250 ml),2.60,,,SuperValu,20210615
Bacardi Spiced & Cola Premixed Drink (250 ml),2.60,,,SuperValu,20210615
Bols Peppermint Green (700 ml),26.76,,,SuperValu,20210615
Bombay Sapphire Gin and Tonic (250 ml),3.50,,,SuperValu,20210615
Campari Milano Bitter (70 cl),22.49,,,SuperValu,20210615
Captain Morgan Spiced Gold & Cola Premixed Drink (250 ml),8.50,,,SuperValu,20210615
Captain Morgan Spiced Gold Rum & Cola Premixed Can (250 ml),2.50,,,SuperValu,20210615
Cointreau Liqueur (70 cl),38.00,,,SuperValu,20210615
Fat Frog Hard Pink Soda (330 ml),2.50,,,SuperValu,20210615
Fat Frog Original Fruit Flavoured Alcoholic Drink (330 ml),2.50,,,SuperValu,20210615
Fireball Liqueur (50 cl),18.50,,,SuperValu,20210615
Flying Flamingo Peach Fizz Hard Seltzer (250 ml),3.00,,,SuperValu,20210615
Four Loko Fruit Punch (440 ml),4.99,,,SuperValu,20210615
Four Loko Gold (440 ml),4.99,,,SuperValu,20210615
Four Loko Sour Apple (440 ml),4.99,,,SuperValu,20210615
Gordon's Gin & Tonic Premix Cans 10 Pack (250 ml),18.00,,,SuperValu,20210615
Gordon's Gin & Tonic Premixed Can (250 ml),2.50,,,SuperValu,20210615
Gordon's Gin & Tonic Premixed Cans 4 Pack (250 ml),8.50,,,SuperValu,20210615
Gordon's Pink Gin & Tonic Premix Can (250 ml),2.50,,,SuperValu,20210615
Gordon's Pink Gin & Tonic Premix Cans 10 Pack (250 ml),18.00,,,SuperValu,20210615
Gordon's Pink Gin & Tonic Premixed Can 4 Pack (250 ml),8.50,,,SuperValu,20210615
Jack Daniel's Whiskey & Cola Can (330 ml),3.40,,,SuperValu,20210615
Jagermeister (70 cl),29.99,,,SuperValu,20210615
Jameson Ginger Ale and Lime Premixed Drink (250 ml),2.99,,,SuperValu,20210615
Kahlua (70 cl),25.00,,,SuperValu,20210615
Malibu Original White Rum (70 cl),24.25,,,SuperValu,20210615
Malibu Rum and Sparkling Pineapple Premix Drink (250 ml),2.50,,,SuperValu,20210615
Mickey Finn Sour Apple (500 ml),12.00,,,SuperValu,20210615
Mil Spritz Gin (250 ml),2.50,,,SuperValu,20210615
Mil Spritz Rosa Gin (250 ml),2.50,,,SuperValu,20210615
Olmeca Tequila Reposado (70 cl),32.99,,,SuperValu,20210615
Pernod (70 cl),33.55,,,SuperValu,20210615
Pure Pirana Hard Seltzer Grapefruit (330 ml),3.50,,,SuperValu,20210615
Pure Pirana Hard Seltzer Lemon & Lime (330 ml),3.50,,,SuperValu,20210615
Pure Pirana Hard Seltzer Red Berries (330 ml),3.50,,,SuperValu,20210615
Santa Marta Limoncello (50 cl),16.99,,,SuperValu,20210615
Smirnoff Vodka & Cola Premix Can (250 ml),2.50,,,SuperValu,20210615
Smirnoff Vodka & Cranberry Premix Can (250 ml),2.50,,,SuperValu,20210615
Smirnoff Vodka & Diet Cola Premix Can (250 ml),2.50,,,SuperValu,20210615
Tails Pornstar Martini Cocktails (1 L),36.00,,,SuperValu,20210615
Cobra Bottles 12 Pack (330 ml),13.00,"WAS 14.99, NOW 13.00, SAVE 1.99",14.99,SuperValu,20210615
Heineken Lager Cans 12 Pack (500 ml),15.00,"WAS 19.50, NOW 15.00, SAVE 4.50",19.50,SuperValu,20210615
Heineken Lager Cans 8 Pack (500 ml),13.00,"WAS 15.00, NOW 13.00, SAVE 2.00",15.00,SuperValu,20210615
Karpackie Lager Cans 8 Pack (500 ml),11.00,"WAS 12.00, NOW 11.00, SAVE 1.00",12.00,SuperValu,20210615
Molson Canadian Lager Cans 8 Pack (500 ml),11.00,"WAS 12.50, NOW 11.00, SAVE 1.50",12.50,SuperValu,20210615
Moretti Premium Lager Bottles 12 Pack (330 ml),16.00,"WAS 20.00, NOW 16.00, SAVE 4.00",20.00,SuperValu,20210615
Peroni Nastro Azzurro Bottles 12 Pack (330 ml),17.00,"WAS 20.00, NOW 17.00, SAVE 3.00",20.00,SuperValu,20210615
Peroni Nastro Azzurro Bottles 4 Pack (330 ml),7.00,"WAS 7.99, NOW 7.00, SAVE 0.99",7.99,SuperValu,20210615
Rockshore Lager Can 15 pack (500 ml),19.00,"WAS 24.00, NOW 19.00, SAVE 5.00",24.00,SuperValu,20210615
Rockshore Lager Cans 8 Pack (500 ml),12.50,"WAS 13.50, NOW 12.50, SAVE 1.00",13.50,SuperValu,20210615
Birra Moretti Italian Lager Can 6 Pack (330 ml),9.00,,,SuperValu,20210615
Birra Moretti Premium Lager (660 ml),3.25,,,SuperValu,20210615
Birra Moretti Premium Lager Bottles 4 Pack (330 ml),7.50,,,SuperValu,20210615
Budweiser Lager Bottles 20 Pack (300 ml),19.00,,,SuperValu,20210615
Budweiser Lager Cans 4 Pack (500 ml),8.00,,,SuperValu,20210615
Carling Lager (440 ml),5.00,,,SuperValu,20210615
Carling Lager Cans 8 Pack (500 ml),10.67,,,SuperValu,20210615
Carlsberg Danish Pilsner Bottles 20 Pack (300 ml),18.00,,,SuperValu,20210615
Carlsberg Danish Pilsner Lager (500 ml),2.39,,,SuperValu,20210615
Carlsberg Danish Pilsner Lager Bottles 6 Pack (330 ml),11.50,,,SuperValu,20210615
Carlsberg Danish Pilsner Lager Cans 8 Pack (500 ml),14.00,,,SuperValu,20210615
Cobra Beer (660 ml),3.00,,,SuperValu,20210615
Coors Light Bottles 20 Pack (330 ml),25.00,,,SuperValu,20210615
Coors Light Bottles 6 Pack (330 ml),12.00,,,SuperValu,20210615
Coors Light Can (500 ml),2.45,,,SuperValu,20210615
Coors Light Cans 8 Pack (500 ml),14.50,,,SuperValu,20210615
Corona Extra Lager Bottles 6 Pack (330 ml),10.50,,,SuperValu,20210615
Corona Lager Bottles 12 Pack (330 ml),17.00,,,SuperValu,20210615
Corona Light Lager Bottles 12 Pack (355 ml),17.00,,,SuperValu,20210615
Corona Light Lager Bottles 6 Pack (355 ml),10.50,,,SuperValu,20210615
Desperados Tequila flavoured Beer Bottles 6 Pack (330 ml),10.50,,,SuperValu,20210615
Hackenberg Pils Lager Cans 4 Pack (500 ml),5.99,,,SuperValu,20210615
Heineken Lager Bottle (650 ml),3.10,,,SuperValu,20210615
Heineken Lager Bottles 20 Pack (330 ml),24.50,,,SuperValu,20210615
Heineken Lager Bottles 6 Pack (330 ml),12.00,,,SuperValu,20210615
Heineken Lager Can (500 ml),2.45,,,SuperValu,20210615
Heineken Lager Cans 4 Pack (500 ml),8.00,,,SuperValu,20210615
Heineken Light Bottles 6 Pack (330 ml),10.00,,,SuperValu,20210615
Heineken Light Cans 4 Pack (2 L),7.50,,,SuperValu,20210615
Hop House 13 Lager 650ml Bottle (650 ml),3.96,,,SuperValu,20210615
Hop House 13 Lager Bottles 20 Pack (330 ml),24.00,,,SuperValu,20210615
